TCustomImageBoardViewer
v6
r1
cCheck dependencies
cCpResource /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/ResourceRules.plist DerivedData/Build/Products/Debug-iphoneos/CustomImageBoardViewer.app/ResourceRules.plist
cProcessPCH /Users/craig/Developer/CustomImageBoardViewer/DerivedData/Build/Intermediates/PrecompiledHeaders/CustomImageBoardViewer-Prefix-fnunmhadchrwwxesdeutneorzuuh/CustomImageBoardViewer-Prefix.pch.pch CustomImageBoardViewer/CustomImageBoardViewer-Prefix.pch normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /Users/craig/Developer/CustomImageBoardViewer/DerivedData/Build/Intermediates/PrecompiledHeaders/CustomImageBoardViewer-Prefix-gxenhrmizeipkpepmmmgptllkgus/CustomImageBoardViewer-Prefix.pch.pch CustomImageBoardViewer/CustomImageBoardViewer-Prefix.pch normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /Users/craig/Developer/CustomImageBoardViewer/DerivedData/Build/Intermediates/PrecompiledHeaders/CustomImageBoardViewer-Prefix-czpojmgkeszoengswrtdcrrqofme/CustomImageBoardViewer-Prefix.pch.pch CustomImageBoardViewer/CustomImageBoardViewer-Prefix.pch normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Build/Intermediates/CustomImageBoardViewer.build/Debug-iphoneos/CustomImageBoardViewer.build/Objects-normal/armv7s/HTMLNode.o /Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/HTMLNode.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Build/Intermediates/CustomImageBoardViewer.build/Debug-iphoneos/CustomImageBoardViewer.build/Objects-normal/armv7s/PSTGridLayoutSection.o /Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/Libraries/PSTCollectionView/PSTGridLayoutSection.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Build/Intermediates/CustomImageBoardViewer.build/Debug-iphoneos/CustomImageBoardViewer.build/Objects-normal/armv7s/utf8.o /Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/ObjectiveGumbo/Gumbo/utf8.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Build/Intermediates/CustomImageBoardViewer.build/Debug-iphoneos/CustomImageBoardViewer.build/Objects-normal/armv7s/czzBlacklistSender.o /Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/czzBlacklistSender.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Build/Intermediates/CustomImageBoardViewer.build/Debug-iphoneos/CustomImageBoardViewer.build/Objects-normal/armv7s/czzFavouriteManagerViewController.o /Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/czzFavouriteManagerViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Build/Intermediates/CustomImageBoardViewer.build/Debug-iphoneos/CustomImageBoardViewer.build/Objects-normal/armv7s/UIImage+GIF.o /Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/Libraries/SDWebImage/SDWebImage/UIImage+GIF.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Build/Intermediates/CustomImageBoardViewer.build/Debug-iphoneos/CustomImageBoardViewer.build/Objects-normal/armv7s/Toast+UIView.o /Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/Toast/Toast+UIView.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Build/Intermediates/CustomImageBoardViewer.build/Debug-iphoneos/CustomImageBoardViewer.build/Objects-normal/armv7s/IISideController.o /Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/IISideController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
